aftercore_fatLootToken	boolean	Farm fat loot tokens if you still need more to buy the skills and familiars
aftercore_iceHouseAMC	boolean	Automatically capture AMC gremlin in the ice house
aftercore_guildUnlock	boolean	Unlock your guild
aftercore_meatFarm	boolean	Farm some meat. Currently terrible at it.
aftercore_useAstralLeftovers	boolean	Use leftover astral drink/food
aftercore_buyExpensive	boolean	Allows investing in useful but expensive items.
aftercore_buyExpensiveLimit	int	Sets absolute spending limit on each individual expensive item price.
aftercore_getChefstaff	boolean	Allow aftercore to acquire various chefstaves
aftercore_eatSurpriseEggs	boolean	Automatically fill stomach with [lucky surprise egg] and [spooky surprise egg]
aftercore_consumeAll	boolean	Run soolar CONSUME script with ALL command after all other eating is done
